user,tweets,favorites,date,english,polarity
enkhbat,"Уралын өвөл. Оюутан цаг.  Энхбат, Оюунаа хоёр. 1978 он. Лоовууз моодонд байлаа 😀 https://t.co/6u4rdCd20r",843,2021-05-17 09:00:02,Ural winter. Student hours. Enkhbat and Oyunaa. 1978 he. Loovuuz was in fashion 😀 https://t.co/6u4rdCd20r,0.1
enkhbat,"Инженер Энхбат. 1990. Компьютер, сүлжээний тухай уншиж, мөрөөдөж эхэлсэн цаг. Тэр үед компьютерийг ЭВМ/ТБМ гэж ярьдаг байлаа https://t.co/QPnLz85klC",675,2021-05-17 10:58:18,"Engineer Enkhbat. 1990. When I started reading and dreaming about computers and networks. At that time, computers were called computers / https://t.co/QPnLz85klC",0.4
GGanErdene,"Д.Энхбат чинь Идэрээгийн л томруулсан хувилбар шд. Худлаа шаагаа л байна, ямар ч хийсэн ажил шийдэл байхгүй. Угаасаа дургүй, ер нь дэмжих албагүй биз дээ. Лайтайн.",331,2021-05-15 09:21:49,"D.Enkhbat is an enlarged version of Ideree. It&#39;s a lie, there&#39;s no solution. You don&#39;t like it at all, you don&#39;t have to support it. Light.",-0.4
enkhbat,Ерөнхийлөгчид нэр дэвшигч Н.Дангаасүрэнгийн ЭНХБАТ гэж хэн бэ ~ https://t.co/EcFjj61O36,299,2021-05-15 23:59:19,Who is the presidential candidate N.Dangaasuren&#39;s Enkhbat ~ https://t.co/EcFjj61O36,1.0
Uyanga_ts,Энхбат ахыг хүндэлнээ. Гэхдээ бас арай ч Монголд интернетийг анх оруулж ирсэн гэж түүхээ худлаа ярьж бодохгуй л дээ. ОУ-н Pan Mongolia Networking хөтөлбөрийн хүрээнд Монголыг интернэтэд холбох болсон тул,214,2021-05-17 14:39:23,"I respect brother Enkhbat. But I don&#39;t think it&#39;s a lie to say that the Internet was first introduced in Mongolia. As part of the international Pan Mongolia Networking program, Mongolia is now connected to the Internet",-0.2
Batka_,"Энхбат гуай ганцхан тохиолдолд л ялна. 

МАН хүсвэл.",192,2021-05-13 08:28:20,Enkhbat guai will win only in one case. If the MPP wants.,-1.0
dorjkhand_t,"Гадаад, дотоодод оршин суугаа иргэдийн болон олон жиргээчдийнхээ захиалгыг биелүүлж жирийн иргэн Д.Энхбат гуайг ХҮН нам, эвслийн зүгээс нэрийг нь дэвшүүлсэн.

Харин одоо хамтдаа хандив босгож бусдыгаа уриалъя.

Таны хандив нь үр хүүхэд, нийгэмдээ оруулж буй хөрөнгө оруулалт юм‼️ https://t.co/sDA4BlqwtH",167,2021-05-16 03:58:03,"D.Enkhbat, an ordinary citizen, was nominated by the HUMAN party and coalition in response to requests from citizens living abroad and at home. Now let&#39;s raise money together and encourage others. Your donation is an investment in your children and community‼ ️ https://t.co/sDA4BlqwtH",1.0
nganbaa,"Нэр дэвшигч Д.Энхбат гуайд пассивхаусын талаар танилцууллаа.
Толгой их дохиж байхыг бодоход ойлгож дэмжиж байгаа юм байнаа🤣🤣
Амжилт хүсье! https://t.co/QihslAKhi0",146,2021-05-17 13:13:34,Candidate D.Enkhbat was introduced to the passive house. I understand and support you when you nod your head 🤣🤣 Good luck! https://t.co/QihslAKhi0,1.0
balgaa,"Энхбат захирал, Датакомын хамт олон, гадаадын мэргэжилтнүүд бид хамтдаа 1996 оны 1-р сард байгууллагын дээвэр дээр хиймэл дагуулын антен суурилуулж, интернэтийн улс хоорондын холболт хийж байхад өөр ямар компани биднээс өмнө холбочив @enkhbat :-)",119,2021-05-19 01:59:40,"Director Enkhbat, Datacom&#39;s team, and foreign experts, we installed a satellite dish on the roof of the organization in January 1996 and connected to the Internet. What other company connected before us @enkhbat :-)",1.0
amarbayar_m,"Би хөдөөнийх. Элит бтугай Э үсэг ч аахгүү хэрнээ Д.Энхбат ахтай форум нэвтрүүлэгт хамт ажиллаж блаа.Лав л чи элит биш, чамтай ажиллку гэж бгаагүй 😜 Тиймээс Энхбатыг элитүүд дэмжинэ гэдэг бол бусдын дургүй хүргэж хорлож бгаа хэрэг. “Пакистан” зүрх шиг өрсөлдөгчдийнх нь үйлдэл бх",116,2021-05-15 12:13:24,"I am from the countryside. Elite, I didn&#39;t even write the letter E, but I worked with D.Enkhbat on the forum program. Of course, you are not an elite, I didn&#39;t want to work with you. The actions of its rivals like the heart of &quot;Pakistan&quot; bh",-1.0
